time,jobnumber,config,window_size,window_start,dones,retrieved_posts,pushed_key_posts,CreateAuthorTables,DB,Preprocessor,XMLImporter,SyntaxFeatureExtractor
,,configuration/config.ini,,setup,,,,0.0,0.00800013542175293,,4.865000009536743,
,,configuration/config.ini,,setup,,,,0.0,5.381999969482422,,145.41099977493286,
,,configuration/config.ini,,setup,,,,0.0,8.001999855041504,,19.92799997329712,
,,configuration/config.ini,,setup,,,,0.0,2.365999937057495,,1356.4420001506805,
,,configuration/config.ini,,setup,,,,0.0,1.0999999046325684,,23.562000036239624,
,,configuration/config.ini,,setup,,,,0.0,2.734999895095825,,15.16100001335144,
,,configuration/config.ini,,setup,,,,0.0,2.18500018119812,,509.51900005340576,
,,configuration/config.ini,,setup,,,,0.0,3.680000066757202,,19.76200008392334,
,,configuration/config.ini,,setup,,,,0.0,0.0070002079010009766,,44.05399990081787,
,,configuration/config.ini,,setup,,,,0.0,0.009000062942504883,,44.632999897003174,
,,configuration/config.ini,,setup,,,,0.0,502.32299995422363,0.009000062942504883,0.0,,
,,configuration/config.ini,,setup,,,,,,,,,,5.466000080108643,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,execute,,0,0,,,,,,,0.0,,,,,,,,,,,,0.27500009536743164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,2.5320000648498535,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,execute,,0,0,,,,,,,0.0010001659393310547,,,,,,,,,,,,0.04900002479553223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.026999950408935547,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,execute,,0,0,,,,,,,0.0009999275207519531,,,,,,,,,,,,0.08299994468688965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.013000011444091797,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,,configuration/config.ini,,setup,,,,,,,,,,0.013000011444091797,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,,configuration/config.ini,,setup,,,,,,,,,,0.017000198364257812,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,,configuration/config.ini,,setup,,,,,,,,,,0.013000011444091797,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,,configuration/config.ini,,execute,,171,0,,,,,,,0.0010001659393310547,,,,,,,,,,,,0.05200004577636719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2939999103546143,
,,configuration/config.ini,,setup,,,,,,,,,,0.013000011444091797,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,,configuration/config.ini,,execute,,378,0,,,,,,,0.0009999275207519531,,,,,,,,,,,,0.07400012016296387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4819998741149902,
,,configuration/config.ini,,setup,,,,,,,,,,2.5310001373291016,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,,configuration/config.ini,,execute,,208,0,,,,,,,0.0009999275207519531,,,,,,,,,,,,0.059999942779541016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.508000135421753,
,,configuration/config.ini,,setup,,,,,,,,,,0.3190000057220459,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.032000064849853516,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.02200007438659668,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.026000022888183594,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.031999826431274414,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.03800010681152344,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.04699993133544922,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.019999980926513672,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.02500009536743164,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,execute,,12789,0,,,,,,,0.0,,,,,,,,,,,,6.202000141143799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.026999950408935547,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.0279998779296875,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.017999887466430664,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,execute,,12789,0,,,,,,,0.0010001659393310547,,,,,,,,,,,,5.7209999561309814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.03299999237060547,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.01900005340576172,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.125,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,execute,,12789,0,,,,,,,0.0,,,,,,,,,,,,5.940999984741211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,configuration/config.ini,,setup,,,,,,,,,,0.019999980926513672,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
